GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Model Abstractions and Implementation,net.sf.dz3.device.model,ZoneState,44,0,0,0,5,0,1,0,1,0
Model Abstractions and Implementation,net.sf.dz3.device.model,UnitSignal,19,49,4,2,1,12,3,2,0,2
Model Abstractions and Implementation,net.sf.dz3.device.actuator,Damper.MoveGroup,12,153,0,6,3,35,0,5,0,2
Model Abstractions and Implementation,net.sf.dz3.device.actuator,Damper.Move,0,17,0,0,0,5,0,2,0,2
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,DamperMultiplexer,32,187,1,11,6,48,2,12,1,7
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,NullDamper,10,48,0,0,2,12,1,3,1,3
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,SingleSwitchDevice.Command,94,0,2,0,20,0,3,0,2,0
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,SingleSwitchDevice,145,0,10,0,30,0,9,0,4,0
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,HvacControllerImpl,547,0,32,0,97,0,38,0,22,0
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,HvacControllerImpl.Command,83,0,2,0,19,0,3,0,2,0
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,HvacControllerImpl.CommandSetDemand,39,0,0,0,7,0,3,0,3,0
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,SwitchDamper,74,160,4,18,11,38,7,14,3,7
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,HvacControllerImpl.CommandSetRunning,42,0,4,0,8,0,5,0,3,0
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,NullHvacDriver,38,0,0,0,11,0,6,0,6,0
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,HvacDriverHeatpump,117,75,19,7,24,25,15,7,3,6
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,AbstractDamper,49,247,7,13,9,48,10,15,3,12
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,AbstractHvacDriver,109,45,0,0,19,12,6,2,6,2
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,AbstractHvacDriver.HvacState,0,12,0,0,0,5,0,1,0,1
Model Abstractions and Implementation,net.sf.dz3.device.actuator.impl,HvacControllerImpl.CommandChangeMode,29,0,0,0,7,0,3,0,3,0
Model Abstractions and Implementation,net.sf.dz3.controller.pid,PidControllerSignalSplitter,3,61,0,0,2,12,1,2,1,2
Model Abstractions and Implementation,net.sf.dz3.controller.pid,SimplePidController,22,60,2,4,5,15,3,5,2,3
Model Abstractions and Implementation,net.sf.dz3.controller.pid,PidControllerStatus,0,38,0,0,0,6,0,2,0,2
Model Abstractions and Implementation,net.sf.dz3.controller.pid,NaiveIntegralSet,13,63,0,2,6,16,0,3,0,2
Model Abstractions and Implementation,net.sf.dz3.controller.pid,LegacyIntegralSet,13,62,0,2,6,16,0,3,0,2
Model Abstractions and Implementation,net.sf.dz3.controller.pid,NaiveDifferentialSet,0,136,0,6,0,33,0,5,0,2
Model Abstractions and Implementation,net.sf.dz3.controller.pid,SlidingDifferentialSet,22,65,2,6,2,12,2,5,0,3
Model Abstractions and Implementation,net.sf.dz3.controller.pid,LegacyDifferentialSet,0,135,0,6,0,33,0,5,0,2
Model Abstractions and Implementation,net.sf.dz3.controller.pid,PID_Controller,29,44,4,0,9,8,5,3,3,3
Model Abstractions and Implementation,net.sf.dz3.controller.pid,SlidingIntegralSet,22,125,2,12,2,28,2,9,0,4
Model Abstractions and Implementation,net.sf.dz3.controller.pid,AbstractPidController,79,253,13,15,13,64,17,16,6,13
